 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
